[++Recruit Enemy Bosses++]
[Brigand Boss]
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000008C
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Cantor]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000008D
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Cantor]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000008E
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Cantor]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000008F
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Cantor]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000090
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Cantor]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000091
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Cantor]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000092
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Cantor]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000093
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Cantor]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000094
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Bow Knight]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000095
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Fighter]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000096
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Baron]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000097
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Hero]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000098
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Priestess]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 00000099
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}
[--]

[++Recruit Illusions++]
[Fighter]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000009A
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Priestess]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000009B
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Villager]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000009C
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Cavalier]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000009D
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Paladin]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000009E
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Gold Knight]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 0000009F
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Soldier]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000A0
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Knight]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000A1
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Baron]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000A2
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Fiend]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000A3
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Brigand]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000A4
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Mercenary]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000A5
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Myrmidon]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000A6
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Dread Fighter]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000A7
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Archer]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000A8
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Sniper]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000A9
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Bow Knight]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000AA
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Fighter]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000AB
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Hero]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000AC
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Mage]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000AD
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Sage]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000AE
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Pegasus Knight]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000AF
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Falcon Knight]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000B0
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Cleric]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000B1
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Saint]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000B2
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Mage]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000B3
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Priestess]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000B4
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Priestess]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000B5
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Princess]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000B6
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Arcanist]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000B7
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Cantor]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000B8
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Witch]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000B9
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Revenant]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000BA
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Entombed]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000BB
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Bonewalker]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000BC
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Lich]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000BD
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Gargoyle]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000BE
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Deathgoyle]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000BF
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
{Hold L & go to Order menu\nUsing battle arts with enemy character will freeze\nMax +30 characters can be added except for normal characters.}

[Necrodragon]
E0527C98 00000068
E5901000 E92D407F
E3A04023 E3A05000
E2846F43 E59F0044
E1A01004 EBFC2544
EBF9E14F 12855001
E2844001 E1540006
1AFFFFF7 E59F1028
E3510023 3A000001
E355001E A8BD807F
E59F0010 EBFC2538
E3A01000 E3A02000
EBF9E73C E8BD807F
0065F3B4 000000C0
003CB660 E5901000
DD000000 00000200
003CB660 EB05718C
D0000000 00000000
